Event,Date,Location,Title,Listed,Slides,Video,Other,Abstract
Lightning Talk US 2006,2006-10-10,"Austin, TX",Why I Love The ASF,,,,https://www.flickr.com/photos/twleung/269693747/in/photolist-pQfyc-pQfGr-477tK1-pQgXa-pQgkp-2bqGmjw-MK39be-5AEHSa-28JN9c7-2a7nmxe-28JMY65-2bqGtAq-Pn623C-Pn63FY-JTBZG-JTBX1-MK3az6-2bqGkgj-2buZkhc-MK37PX-5AEJqV-5AJYBs-5AEKoi-gP4aJ-5AK1bd-5AELAk-gXdD6-5AJWy7-28JNa8q-2bqGpPh-JTMX8-pJXUf-5AEBGt-5AEGS4-K1yn2-JTBUQ-gLpsq-JTBP7-gLpyj-JTjJe-gLpoZ-gLpnt-gLppK-gLpw2-gLpzq-gLpph-gLpwc-gLpvw-gLpvc-gLpmZ,
Lightning Talk EU 2007,2007-05-02,"Amsterdam, Netherlands","Internationally, Why I Love The ASF",,,,https://www.flickr.com/photos/twleung/2045071413/in/album-72157603234892909/,
Lightning Talk US 2008,2008-11-04,"New Orleans, LA","Nakedly, Why I Love The ASF",,,,https://www.flickr.com/photos/twleung/3018578344/in/photolist-5AK1bd-5AELAk-gXdD6-5AJWy7-28JNa8q-2bqGpPh-JTMX8-pJXUf-5AEBGt-5AEGS4-K1yn2-JTBUQ-gLpsq-JTBP7-gLpyj-JTjJe-gLpoZ-gLpnt-gLppK-gLpw2-gLpzq-gLpph-gLpwc-gLpvw-gLpvc-gLpmZ-gLpuY-gLpud-gLpt3-5AK1Ys-2hAQv52-7dEBjB-7dJvhC-2hAMrRm-7nR7R9-2hAQvj5-2hAMs1Q-7dJvaq-2hARccN-NZBkq-gLpsb-gLpyJ-gLpo1-gLpwH-gLptW-gLptK-gLpuw-gLpmm-2hARnBk-477CBd,
Lightning Talk ?? 2009,,,"Statistically, Why I Love The ASF",,,,,
Lightning Talk ?? 2010,,,"Blah, Blah, Blah, Why I Love The ASF",,,,,
Lightning Talk ?? 2011,,,Why I'm Not Writing A Lightning Talk This Year,,,,,
Lightning Talk ?? 2012,,,"Geez, I can't remember!",,,,,
Camel One 2012,2012-05-01,"Boston, MA","About: Apache - The Foundation, The Way, The Projects",,https://www.slideshare.net/shanecurcuru/the-apache-way-16769653,,https://communityovercode.com/2012/05/camelone-2012-presentation/,I was invited to CamelOne to give an overview about the ASF as a whole and how the ASF Way works.
OSCON 2012,2012-07-17,"Portland, OR",Managing Community Open Source Brands,,https://www.slideshare.net/shanecurcuru/managing-community-open-source-brands,,https://communityovercode.com/2012/07/oscon-presentation/,An early version of my practical trademark policies for open source projects.
ApacheCon NA 2013,2013-02-26,"Portland, OR",Managing Apache Project Brands,,https://www.slideshare.net/shanecurcuru/managing-apache-project-brands,https://www.youtube.com/watch?v=PA-VhGHFzKc,https://communityovercode.com/2013/02/apachecon-presentation/,
Lightning Talk 2013,2013-02-26,"Portland, OR","Governmentally, Why I Love The ASF",,,https://www.youtube.com/watch?v=UqVDzXzEbpM&t=1223s,,
ApacheCon NA & CloudStack Collab,2014-04-07,"Denver, CO",Supporting Apache Brands While Making A Profit,Y,https://www.slideshare.net/shanecurcuru/supporting-apache-brands-while-making-a-profit-apachecon2014,https://www.youtube.com/watch?v=8cQMhysKeyU,https://www.youtube.com/watch?v=WVwauL508Mk,
ApacheCon NA 2014,2014-04-07,"Denver, CO",Policing Apache Project Brand Use By Third Parties,Y,https://www.slideshare.net/shanecurcuru/policing-apachebranduse-scurcuruapachecon2014-33452407,https://www.youtube.com/watch?v=-ZTfnPYcC7w,,An early version of my practical trademark policies for open source projects.
ApacheCon NA 2014,2014-04-07,"Denver, CO",Supporting Apache Brands While Making A Profit,,https://www.slideshare.net/shanecurcuru/supporting-apache-brands-while-making-a-profit-apachecon2014,,,An early version of guidelines for how commercial companies can use Apache brands.
Lightning Talk 2014,2014-04-07,"Denver, CO",What I Don't Love About The ASF,,,https://youtu.be/sMlUAaHV6bc?t=674,,
Upstream Podcast,2014-04-08,online,Brand Managment And Trademarks,,,https://www.redhat.com/en/blog/upstream-podcast-episode-4-shane-curcuru-brand-management-and-trademarks,,Interview with Joe Brockmeier and Shane Curcuru on how the ASF treats it's brands and deals with trademarks for the many Apache projects.
Ignite OSCON 2014,2014-07-20,"Portland, OR",Your project's brand is more important than the code!,Y,https://shaneslides.com/oscon/BrandOverCode-OSCON2014.pdf,https://www.youtube.com/watch?v=b72vvkUYZPk,https://shaneslides.com/oscon/BrandOverCode-OSCON2014-Script.pdf,"From rockstars to collaborative committers, everyone wants to write the coolest code � but who�s managing your brand? And what is your project�s brand, anyway? I know you think your project is the hottest thing ever, but if the rest of the world�s never heard of you, why should they bother?"
ApacheCon Europe 2014,2014-11-19,"Budapest, Hungary",Supporting Apache Brands While Making A Profit,,https://www.slideshare.net/shanecurcuru/supporting-apache-brands-while-making-a-profit-v20b,,https://feathercast.apache.org/2014/05/21/apachecon-north-america-2014-sessions-molly-brown-room/,How for-profit companies can - and can't - use Apache open source brands for their own uses.
ApacheCon Europe 2014,2014-11-19,"Budapest, Hungary",Policing Apache Project Brand Use By Third Parties,,https://www.slideshare.net/shanecurcuru/policing-apache-project-brand-use-by-third-parties-v20,,https://feathercast.apache.org/2014/05/21/apachecon-north-america-2014-sessions-lawrence-a-room/,How volunteer-run Apache projects can effectively police and promote use of their brands by other companies - as well as control that use.
Lightning Talk 2014,2014-11-19,"Budapest, Hungary",,,,,,
ApacheCon NA 2015,2015-04-13,"Austin, TX",Profiting From Apache Brands Without Losing Your Soul,,https://www.slideshare.net/shanecurcuru/supporting-apachebrands-scurcuruapacheconaustin,https://www.youtube.com/watch?v=lQMEFPsKG8w,https://feathercast.apache.org/podcasts/ApacheConNA2014/molly_brown/MollyBrown_07_Shane%20Curcuro.mp3,How to capitalize on key open source brands while still respecting the open source communities that make the software that runs your business.
ApacheCon NA 2015,2015-04-13,"Austin, TX",How To Keep Your Apache Project's Independence,,https://www.slideshare.net/shanecurcuru/keep-apacheprojectindependence-scurcuruapacheconaustin,,https://feathercast.apache.org/podcasts/ApacheConNA2015/Monday/Community/Monday_Community_03__Shane_Curcuru__How_To_Keep_Your_Apache_Projects_Independence.mp3,How Apache open source projects can improve their reputation and longevity by attracting new contributors and by better managing their own brand and trademarks.
Lightning Talk 2015,2015-04-15,"Austin, TX",Lightning Talks � Host,,,https://www.youtube.com/watch?v=fQAAzpk4oQ4,,"I co-hosted the always fun 5 minute Lightning Talks, and gave one myself."
Lightning Talk 2015,2015-04-15,"Austin, TX",The Most Important Thing I Do Everyday At ApacheCon,,,https://youtu.be/fQAAzpk4oQ4?list=WL&t=2869,,
Ignite OSCON 2015,2015-07-20,"Austin, TX",Why I Don't Use The GPL,,https://www.slideshare.net/shanecurcuru/why-i-dont-use-the-gpl,https://www.youtube.com/watch?v=3b2wp7j8jmU,,"I won�t use the GPL for new software, and you maybe shouldn�t either. *Heretic*, comes the cry from the back of the room! But no � I bleed and believe in open source and the public good as much as you do. The difference is, I want to share my code with *everyone* not just the believers."
ApacheCon Europe 2015,2015-09-28,"Budapest, Hungary",State of the Feather,Y,https://www.slideshare.net/shanecurcuru/state-of-the-feather-apachebig-data-budapest,https://www.youtube.com/watch?v=5QEshZzg5IQ,,An update on the Apache Software Foundation and an overview of its projects. A quick look at how the ASF works and the key events affecting the foundation in recent history.
ApacheCon Europe 2015,2015-09-28,"Budapest, Hungary",Profiting From Apache Brands Without Losing Your Soul,,https://www.slideshare.net/shanecurcuru/profiting-from-apache-brands-without-losing-your-soul,,,Helping companies understand appropriate ways they can use Apache software product brands - and all the things to avoid.
ApacheCon Europe 2015,2015-09-28,"Budapest, Hungary",Keeping Your Apache Project's Independence,,https://www.slideshare.net/shanecurcuru/keep-your-apache-projects-independence,,https://feathercast.apache.org/2015/04/28/community-track-apachecon-na-2015-austin/,"Find out about the existing PMC Branding Reporting Guidelines, and learn about all the ways to protect your project's good reputation and trademarks at the ASF!"
Lightning Talk 2015,2015-09-28,"Budapest, Hungary",The Most Important Thing I Do Everyday At ApacheCon,,,,,
Software Freedom Law Center Conference,2015-10-30,"New York, NY",Community Trademark Policies Panel Discussion,,https://www.softwarefreedom.org/events/2015/sflc-fall-conference/,https://www.youtube.com/watch?v=d1dqDhjOOdk,https://www.softwarefreedom.org/events/2015/conference/video.html,"Panel speaker discussing how community-owned trademark policies are made and implemented, along with other FOSS project leaders and counsel. Conference provided CLE credits for lawyers."
ApacheCon NA 2016,2016-05-12,"Vancouver, BC",Attracting New Contributors While Staying Independent,,https://www.slideshare.net/shanecurcuru/attracting-new-contributors-while-staying-independent,,https://feathercast.apache.org/2016/05/20/apachecon-na-2016-attracting-project-contributors-while-staying-independent-shane-curcuru/,Tips and techniques for drawing in new contributors to your Apache FOSS software project - while staying independent of commercial overlords. 
All Things Open,2016-10-26,"Raleigh, NC",Practical Trademark Law For FOSS Projects,Y,https://shaneslides.com/ato/PracticalTrademarkLawForFOSSProjects-SCurcuru.pdf,,,Learn the practical lessons that will help your FOSS project protect your good reputation and trademarks.
ApacheCon Europe 2016,2016-11-16,"Seville, Spain",Improving Your Apache Project's Image And Brand,Y,https://www.slideshare.net/shanecurcuru/improving-your-apache-projects-image-and-brand,,https://feathercast.apache.org/2017/02/10/apachecon-seville-2016-improving-your-apache-projects-image-and-brand-shane-curcuru/,
ApacheCon Europe 2016,2016-11-16,"Seville, Spain",Successfully Profiting From Apache Projects And Brands,Y,https://www.slideshare.net/shanecurcuru/successfully-profiting-from-apache-brands,,https://feathercast.apache.org/2017/02/10/apachecon-seville-2016-successfully-profiting-from-apache-projects-and-brands-shane-curcuru/,
ApacheCon Europe 2016,2016-11-16,"Seville, Spain",Practical Trademark Law For FOSS Projects,,,,https://feathercast.apache.org/2017/02/10/apachecon-seville-2016-practical-trademark-law-for-foss-projects-shane-curcuru/,
PLI � Open Source Software,2016-12-21,"San Francisco, CA",Trademarks In Open Source,,,,,
PLI � Open Source Software,2016-12-21,"San Francisco, CA",Best Practices for Open Source License Compliance (Panel),,,,,
ApacheCon NA 2017,2017-05-16,"Miami, FL",Practical Trademark Law For FOSS Projects,Y,https://shaneslides.com/apachecon/PracticalTrademarkLaw-SCurcuru-ApacheConNA2017.html#1,https://www.youtube.com/watch?v=fiNvDG0ZR3E,,Presented at the Practising Law Institute's Open Source Software Summit. The FOSS ethos is sharing; It's important to understand how and why open source projects treat trademarks differently than traditional law firm clients.
ApacheCon NA 2017,2017-05-17,"Miami, FL",Apache Way: Effective Open Source Project Management,Y,https://shaneslides.com/apachecon/TheApacheWay-Intro-ApacheConNA2017.html,https://www.youtube.com/watch?v=hpAv54KIgK8,,
Lightning Talk 2017,2017-05-17,"Miami, FL",Lightning Talks � Host & Five Things I Never Could Have Imagined Doing,Y,,https://www.youtube.com/watch?v=5H52orWNIxw,https://youtu.be/5H52orWNIxw?t=1129,
Open Source Summit,2017-09-13,"Los Angeles, CA",Who Owns That Open Source Brand?,Y,https://shaneslides.com/ossummit/WhoOwnsThatOpenSourceBrand-SCurcuru.key,,,
PLI � Open Source Software,2017-12-20,"San Francisco, CA",Trademarks In Open Source,,Trademarks In Open Source - PLI 2018.pptx or sc.key,,,
FOSSBackstage 2018,2018-06-14,"Berlin, Germany",Who Owns That Open Source Brand?,Y,https://shaneslides.com/fossbackstage/Who-Owns-That-FOSS-Brand.pdf,https://www.youtube.com/watch?v=AnrcwYhMNGA,https://foss-backstage.de/session/who-owns-open-source-brand,
ASF Member Conversations,2018-06-14,"Berlin, Germany",Membership at the ASF: What It Means,,,https://www.youtube.com/watch?v=XtFPO1gX_f0,,Rich Bowen and Shane Curcuru discuss what ASF Members - shareholders - actually can do (hint: nothing to do with code)
ASF Member Conversations,2018-06-14,"Berlin, Germany",What Does The ASF Board Actually Do?,,,https://www.youtube.com/watch?v=jm_whow_zxk,,Rich Bowen and Shane Curcuru discuss what the board of directors actually does at the ASF (hint: paperwork and community building!)
ApacheCon NA 2018,2018-09-27,"Montreal, CA",Apache Way: Effective Open Source Project Management,Y,https://shaneslides.com/apachecon/TheApacheWay-ApacheConNA2018.html,,https://feathercast.apache.org/2018/09/29/the-apache-way-effective-open-source-project-management-shane-curcuru/,
ApacheCon NA 2018,2018-09-27,"Montreal, CA",Who Pays For Open Source?,,https://shaneslides.com/apachecon/WhoPaysForOpenSource-ApacheConNA2018.html,,https://feathercast.apache.org/2018/09/29/who-pays-for-open-source-shane-curcuru/,
Lightning Talk 2018,2018-09-27,"Montreal, CA",Five Things You Might Not Know About Apache,Y,http://shaneslides.com/lightningtalk/LightningTalk-ApacheConNA-2018s.pdf,https://youtu.be/FTROCvmhXko?t=148,https://www.flickr.com/photos/159598291@N04/44047968875/in/photolist-2a7nmxe-28JMY65-2bqGtAq-Pn623C-Pn63FY-JTBZG-JTBX1-MK3az6-2bqGkgj-2buZkhc-MK37PX-5AEJqV-5AJYBs-5AEKoi-gP4aJ-5AK1bd-5AELAk-gXdD6-5AJWy7-28JNa8q-2bqGpPh-JTMX8-pJXUf-5AEBGt-5AEGS4-K1yn2-JTBUQ-gLpsq-JTBP7-gLpyj-JTjJe-gLpoZ-gLpnt-gLppK-gLpw2-gLpzq-gLpph-gLpwc-gLpvw-gLpvc-gLpmZ-gLpuY-gLpud-gLpt3-5AK1Ys-2hAQv52-7dEBjB-7dJvhC-2hAMrRm-7nR7R9,
ApacheCon EU 2019,2019-10-23,"Berlin, Germany",Who Owns That Open Source Brand?,Y,http://shaneslides.com/apachecon/WhoOwnsThatFOSSBrand-SCurcuru-2019.pdf,https://www.youtube.com/watch?v=K7FFvIq2HCI,,
ApacheCon EU 2019,2019-10-23,"Berlin, Germany",Podling Shark Tank (Panel),,,https://www.youtube.com/watch?v=cL_hfVQTGyk,,
ApacheCon EU 2019,2019-10-24,"Berlin, Germany",Apache Way: Effective Open Source Project Management,,,https://www.youtube.com/watch?v=DxRP4TPjbmQ,,
Lightning Talk 2019,2019-10-24,"Berlin, Germany",Five Things You Might Not Know About Apache,,,https://youtu.be/Np4fhv4hKiE?t=1165,,
Red Hat's Community Central,2020-08-27,online,FOSS Foundations and Trademarks - Panel Discussion,,,https://www.youtube.com/watch?v=0Sj4g2aYjqk,,An in depth discussion of how five different FOSS Foundations manage trademarks for their project communities.
ApacheCon @Home 2020,2020-09-30,online,The Apache Way: Practical Open Source Project Management,Y,http://shaneslides.com/apachecon/TheApacheWay-ApacheConAtHome.html,https://www.youtube.com/watch?v=rI-4CpV6lP4,,
ApacheCon @Home 2020,2020-10-01,online,Who Pays For Open Source Foundations?,Y,http://shaneslides.com/apachecon/WhoPaysForFoundations-ApacheConAtHome.html,https://www.youtube.com/watch?v=6ntaGk6-FOg,,
FOSSBackstage 2021,2021-02-11,online,Practical Trademark Law For Your Projects,Y,http://shaneslides.com/fossbackstage/PracticalTrademarkLaw-FOSSBackstage2021.html,https://www.youtube.com/watch?v=64K0LiZ4RrU&list=PLq-odUc2x7i-A0sOgr-5JJUs5wkgdiXuR&index=9,,
The Open Road Interviews,2021-05-25,online,Do Foundations Drive Or Support Projects? Panel Discussion,,,https://www.youtube.com/watch?v=15SYCA1cCCE,,"Panel with: VM Brassuer, Guy Martin, and Shane Curcuru on how foundations do (or don't) drive their hosted projects."
The Open Road Interviews,2021-05-25,online,When Do Projects Need Fondations? Panel Discussion,,,https://www.youtube.com/watch?v=2-wXtduhVX0,,"Panel with: VM Brassuer, Guy Martin, and Shane Curcuru on when projects should seek out a foundation home."
The Open Road Interviews,2021-05-25,online,Why Should My Project Join Your Federation? Panel Discussion,,,https://www.youtube.com/watch?v=N-9pgUKreO4,,"Panel with: VM Brassuer, Guy Martin, and Shane Curcuru on helping you understand which foundations your project would want to join."
The Open Road Interviews,2021-05-25,online,What Is An Ideal Foundation? Panel Discussion,,,https://www.youtube.com/watch?v=5RHJ_y3_Ohk,,"Panel with: VM Brassuer, Guy Martin, and Shane Curcuru on what the key services and aspects are that make a great FOSS Foundation home for projects."
ApacheCon @Home 2021,2021-09-22,online,Who Pays For FOSS Foundations?,Y,https://shaneslides.com/apachecon/WhoPaysForFoundations-ApacheConAtHome2021.html,https://www.youtube.com/watch?v=BlSqVMzdj6w&list=PLU2OcwpQkYCwZfTRhACzyM6QT1qPijPFw&index=167,,
FOSSBackstage 2022,2022-03-17,online,Practical Trademark Law For FOSS Projects AMA Discussion,Y,https://shaneslides.com/fossbackstage/PracticalTrademarkAMA-FOSSBackstage2022.html,https://www.youtube.com/watch?v=7WzzlF0KmAg,,